Text
"IBO 1997
PLACE MEDAL IBO NAME SURNAME COUNTRY TOTAL P TOT P ORD P_A P_B P_C P_D T TOT T ORD T_A T_B
1 GOLD 972502 AYDIN ALBAYRAK TURKEY 126,35 140 1 42 43 41 14 119 1 78 41
2 GOLD 972501 GOKHAN DEMIRKAN TURKEY 121,7 136 2 40 42 40 14 114 2 75 39
3 GOLD 972601 MAKSAT HALLIYEV TURKMENISTAN 114,75 118 20 36 33 34 15 113 3 74 39
4 GOLD 970701 XIANGYU YANG CHINA 112,3 124 10 35 37 38 14 106 4 71 35
5 GOLD 970703 CHENGYUAN XU CHINA 111,45 129 4 35 41 39 14 102 8 65 37
6 GOLD 970702 FAN XIA CHINA 111,45 129 5 36 40 39 14 102 9 64 38
7 GOLD 971803 PAWEL KUNDERA POLAND 109,35 123 11 34 37 36 16 102 11 70 32
8 GOLD 970401 HARNOSTAI IVAN BELARUS 108,6 119 15 33 38 38 10 103 7 65 38
9 GOLD 972702 SEMEN ESYLEVSKIY UKRAINE 108,55 117 23 32 38 34 13 104 6 65 39
10 GOLD 971804 PAWEL PIETRASZEK POLAND 107,95 119 17 29 37 38 15 102 12 68 34
11 GOLD 971802 JAN SKUPIEN POLAND 107,85 115 28 28 34 37 16 104 5 68 36
12 SILVER 972602 BERDIMEMED HOCAYEV TURKMENISTAN 107,05 122 12 39 38 35 10 99 15 65 34
13 SILVER 970704 JIE FAN CHINA 106,3 118 19 36 32 35 15 100 13 63 37
14 SILVER 970801 MAREK ELIAS CZECH REP. 106,15 125 8 35 38 37 15 96 18 61 35
15 SILVER 971801 TOMASZ RELIGA POLAND 104,35 118 22 29 41 32 16 97 16 61 36
16 SILVER 970203 TODD MALOSH AUSTRALIA 103,1 120 14 32 38 34 16 94 23 62 32
17 SILVER 972003 ANDREY FEKLISTOV RUSSIA 103,05 118 18 33 38 36 11 95 19 55 40
18 SILVER 972303 RESUL SERIPOV TAJIKISTAN 103,05 131 3 39 43 36 13 88 27 67 21
19 SILVER 972004 ALEKSANDIR NURENBERG RUSSIA 102,5 109 42 24 37 36 12 99 14 63 36
20 SILVER 972002 SERGEY NAVKRATOV RUSSIA 101,1 118 21 34 37 35 12 92 24 60 32
21 SILVER 972404 ORAPORN ROJANASAKUL THAILAND 101 114 31 32 34 34 14 94 22 59 35
22 SILVER 970402 IVANIUTSIN VLADISLAV BELARUS 100,6 111 37 26 36 36 13 95 20 58 37
23 SILVER 970204 MARGARET SHAW AUSTRALIA 99,55 95 75 26 24 31 14 102 10 67 35
24 SILVER 970202 GRAEME CUTHBERT AUSTRALIA 99,15 105 53 25 35 29 16 96 17 63 33
25 SILVER 971904 ALBEANU DINU FLORIN ROMANIA 97,85 105 50 24 31 36 14 94 21 66 28
26 SILVER 972603 KAKACAN KOMUROV TURKMENISTAN 97,05 125 7 37 36 40 12 82 37 54 28
27 SILVER 970201 SIMON RATNER AUSTRALIA 96,4 112 36 30 30 36 16 88 28 58 30
28 SILVER 972403 PHAIROTE TEERANAIPONG THAILAND 96,05 111 39 30 37 30 14 88 26 63 25
29 SILVER 971703 DANI KISS NETHERLANDS 95,8 114 30 30 32 36 16 86 30 56 30"
"30 SILVER 972001 MARIYA RASTOVSKAYA RUSSIA 95,75 112 34 22 39 36 15 87 29 57 30
31 SILVER 970804 JINDRA FISEROVA CZECH REP. 94,95 119 16 31 39 36 13 82 36 53 29
32 SILVER 970102 J. A. MONDOTTE FRANCO ARGENTINA 94,65 107 47 34 29 34 10 88 25 62 26
33 SILVER 972402 JATURONG SEWATANON THAILAND 94,15 126 6 37 37 36 16 77 49 50 27
34 SILVER 970803 JITKA RUDOLFOVA CZECH REP. 94,1 124 9 38 34 38 14 78 46 47 31
35 SILVER 972901 PHAM VIET PHUONG VIETNAM 93,9 116 25 36 33 34 13 82 39 51 31
36 BRONZE 972701 EUGEN DROBYSHEV UKRAINE 92,35 106 48 26 34 37 9 85 33 57 28
37 BRONZE 972903 TRUONG MY HANH TRAM VIETNAM 92,25 115 29 32 34 35 14 80 43 51 29
38 BRONZE 972902 NIGUYEN BIEN THUY VIETNAM 91,85 112 35 33 30 33 16 81 42 51 30
39 BRONZE 972504 GUL YALCIN TURKEY 91,6 102 57 25 29 34 14 86 31 52 34
40 BRONZE 972401 KONGTANA TRAKAMSNGA THAILAND 91,3 116 24 31 35 36 14 78 47 51 27
41 BRONZE 970103 HYO JIN PARK ARGENTINA 91,1 108 45 29 33 32 14 82 35 50 32
42 BRONZE 972503 BILAL ERSEN KERMAN TURKEY 90,8 109 43 29 31 35 14 81 41 49 32
43 BRONZE 971002 EVA BIEHIA GERMANY 90,05 105 52 25 29 37 14 82 34 49 33
44 BRONZE 970404 LIUBETSKI YURY BELARUS 90,05 105 54 26 30 38 11 82 38 52 30
45 BRONZE 971004 DANIEL NOVAK GERMANY 89,55 98 68 25 25 35 13 85 32 56 29
46 BRONZE 970403 BALIAN DMITRY BELARUS 89,4 105 51 27 34 30 14 81 40 49 32
47 BRONZE 972704 SERGIY SHULGA UKRAINE 86,75 116 27 31 33 38 14 71 59 49 22
48 BRONZE 970802 VLADIMIR VARGA CZECH REP. 86,3 111 40 29 35 36 11 73 55 46 27
49 BRONZE 972904 TRAN BICH NGOC VIETNAM 85,7 100 63 30 31 30 9 78 48 50 28
50 BRONZE 970602 YANISLAV ILIEV BULGARIA 85,25 95 76 19 30 34 12 80 44 52 28
51 BRONZE 971701 MIRJAM LEUNISSEN NETHERLANDS 84,7 99 67 25 27 32 15 77 51 46 31
52 BRONZE 970601 PETER PODLESNIY BULGARIA 84,35 111 38 29 37 33 12 70 61 40 30
53 BRONZE 971704 ARJAN KOP NETHERLANDS 84 110 41 30 33 32 15 70 60 41 29
54 BRONZE 972102 PETER KARPATY SLOVAKIA 83,95 121 13 34 36 38 13 64 73 41 23
55 BRONZE 970302 SEYNUR YUSUPOV AZERBAIJAN 83,75 113 33 27 32 39 15 68 65 38 30
56 BRONZE 970902 PULKKINEN PINJA FINLAND 82,85 90 80 21 28 27 14 79 45 48 31
57 BRONZE 972202 LUDVIG PETERSON SWEDEN 82,6 93 77 19 28 30 16 77 50 49 28
58 BRONZE 971902 DUNA THEODORA ROMANIA 82,45 100 62 28 27 34 11 73 53 49 24
59 BRONZE 970904 KORHONEN SAMULIPETRUS FINLAND 82,15 101 60 29 31 28 13 72 57 42 30
60 BRONZE 972104 HUBERT POLACEK SLOVAKIA 81,35 108 44 25 32 36 15 67 66 37 30"
"61 BRONZE 971001 SANDRA ALBRECHT GERMANY 80,9 116 26 29 36 37 14 62 79 34 28
62 BRONZE 972201 FREDRIK SODERLUND SWEDEN 80,4 96 71 26 28 29 13 72 56 47 25
63 BRONZE 971702 EMMA VERSTEEGH NETHERLANDS 80,2 101 59 23 29 33 16 69 63 48 21
64 BRONZE 971903 MORARU RAMONA ROMANIA 80,05 108 46 27 32 35 14 65 71 40 25
65 BRONZE 972103 IVAN ZELKO SLOVAKIA 79,85 113 32 27 34 38 14 62 78 38 24
66 BRONZE 970502 PIETER CHRISTIAENS BELGIUM 79,25 102 58 24 31 33 14 67 68 43 24
67 BRONZE 971901 STOICA ANITA ALEXANDRA ROMANIA 79 105 55 30 30 34 11 65 72 46 19
68 BRONZE 972804 SUAROF HUDAYBERDIYEV UZBEKISTAN 78,95 103 56 27 30 36 10 66 70 43 23
69 BRONZE 972703 YURIY KRUTIKOV UKRAINE 78,2 86 86 23 28 27 8 74 52 47 27
